company_name,stock_code,check_type,status,detail,from_label,to_label,field,expected,actual
芜湖三联锻造股份有限公司,001282,t0_missing,FAIL,缺少 t0 时点的 equity_snapshot 记录,,,,,
云汉芯城（上海）互联网科技股份有限公司,301563,t0_missing,FAIL,缺少 t0 时点的 equity_snapshot 记录,,,,,
黄山谷捷股份有限公司,301581,t0_missing,FAIL,缺少 t0 时点的 equity_snapshot 记录,,,,,
黄山谷捷股份有限公司,301581,total_shares_consistency,PASS,t1|第一次股权转让后-> t2|第一次增资后: total_shares 一致 (1200.0 + 514.2857 = 1714.2857),t1|第一次股权转让后,t2|第一次增资后,total_shares,1714.2857,1714.2857
黄山谷捷股份有限公司,301581,shareholder_shares_consistency,PASS,t1|第一次股权转让后-> t2|第一次增资后 股东[周斌]: shares 一致 (132.0 + 0.0 = 132.0000),t1|第一次股权转让后,t2|第一次增资后,shareholder[周斌].shares,132.0000,132.0
黄山谷捷股份有限公司,301581,shareholder_shares_consistency,PASS,t1|第一次股权转让后-> t2|第一次增资后 股东[张俊武]: shares 一致 (132.0 + 0.0 = 132.0000),t1|第一次股权转让后,t2|第一次增资后,shareholder[张俊武].shares,132.0000,132.0
黄山谷捷股份有限公司,301581,shareholder_shares_consistency,PASS,t1|第一次股权转让后-> t2|第一次增资后 股东[黄山供销集团]: shares 一致 (936.0 + 0.0 = 936.0000),t1|第一次股权转让后,t2|第一次增资后,shareholder[黄山供销集团].shares,936.0000,936.0
黄山谷捷股份有限公司,301581,total_shares_consistency,PASS,t2|第一次增资后-> t3|第二次增资后: total_shares 一致 (1714.2857 + 90.2256 = 1804.5113),t2|第一次增资后,t3|第二次增资后,total_shares,1804.5113,1804.5113
黄山谷捷股份有限公司,301581,shareholder_shares_consistency,PASS,t2|第一次增资后-> t3|第二次增资后 股东[赛格高技术]: shares 一致 (462.8571 + 0.0 = 462.8571),t2|第一次增资后,t3|第二次增资后,shareholder[赛格高技术].shares,462.8571,462.8571
黄山谷捷股份有限公司,301581,shareholder_shares_consistency,PASS,t2|第一次增资后-> t3|第二次增资后 股东[周斌]: shares 一致 (132.0 + 0.0 = 132.0000),t2|第一次增资后,t3|第二次增资后,shareholder[周斌].shares,132.0000,132.0
